Subject,Object,Rel,Count
PMN21,Cathode,SPL-APL,32
PNMA,Cathode,SPL-APL,47
PNMA,Electrode,SPL-APL,46
Pancreatic,Cancer,SPL-APL,224
Pancreatic,Cells,SPL-APL,87
Pancreatic,Diabetes,SPL-APL,42
Pancreatic,Ductal Adenocarcinoma,SPL-APL,49
Pancreatic,Pancreas,SPL-APL,43
Pancreatic,Pancreatic Cancer,SPL-APL,207
Pancreatic,Tumours,SPL-APL,71
Parkinson,Diseases,SPL-APL,30
Pearlitic,Rail,SPL-APL,42
Pearls,Estuary,SPL-APL,32
Pediatric,Nephrology,SPL-APL,58
Periclase,Catalyst,SPL-APL,37
Peritoneal,Macrophages,SPL-APL,156
Perovskite-Type,Catalyst,SPL-APL,35
Perovskites,Absorber,SPL-APL,596
Perovskites,Absorber Layer,SPL-APL,256
Perovskites,Absorbers,SPL-APL,275
Perovskites,Absorbing Layer,SPL-APL,47
Perovskites,Acceptor,SPL-APL,35
Perovskites,Active Layer,SPL-APL,439
Perovskites,Actuator,SPL-APL,88
Perovskites,Air Electrode,SPL-APL,75
Perovskites,Air Separation,SPL-APL,33
Perovskites,Anode,SPL-APL,846
Perovskites,Anodes,SPL-APL,221
Perovskites,Anvil Cell,SPL-APL,101
Perovskites,Applications,SPL-APL,44
Perovskites,BHJ,SPL-APL,61
Perovskites,Back Contact,SPL-APL,87
Perovskites,Back Electrode,SPL-APL,36
Perovskites,Barrier Layer,SPL-APL,53
Perovskites,Batteries,SPL-APL,97
Perovskites,Battery,SPL-APL,75
Perovskites,Bifunctional Catalysts,SPL-APL,55
Perovskites,Blade Coating,SPL-APL,32
Perovskites,Blocking Layer,SPL-APL,107
Perovskites,Blue,SPL-APL,37
Perovskites,Blue LED,SPL-APL,43
Perovskites,Bottom Cell,SPL-APL,127
Perovskites,Bottom Electrode,SPL-APL,123
Perovskites,C-Pscs,SPL-APL,32
Perovskites,CAI,SPL-APL,46
Perovskites,CAIs,SPL-APL,36
Perovskites,CE,SPL-APL,83
Perovskites,CO,SPL-APL,88
Perovskites,CO Oxidation,SPL-APL,123
Perovskites,CO2 Reduction,SPL-APL,75
Perovskites,Capacitor,SPL-APL,202
Perovskites,Capping,SPL-APL,57
Perovskites,Capping Layers,SPL-APL,64
Perovskites,Catalysis,SPL-APL,129
Perovskites,Catalyst,SPL-APL,2377
Perovskites,Catalysts,SPL-APL,44
Perovskites,Catalytic,SPL-APL,69
Perovskites,Catalytic Combustion,SPL-APL,34
Perovskites,Catalytic Reaction,SPL-APL,40
Perovskites,Cathode,SPL-APL,1360
Perovskites,Cathode Catalyst,SPL-APL,49
Perovskites,Cathodes,SPL-APL,463
Perovskites,Cavity,SPL-APL,34
Perovskites,Cell,SPL-APL,1446
Perovskites,Cells,SPL-APL,1333
Perovskites,Ceramic,SPL-APL,59
Perovskites,Champion,SPL-APL,295
Perovskites,Champion Cells,SPL-APL,141
Perovskites,Champion Device,SPL-APL,289
Perovskites,Champion PSCs,SPL-APL,34
Perovskites,Channels,SPL-APL,65
Perovskites,Charge Transporting Layer,SPL-APL,151
Perovskites,Chip,SPL-APL,34
Perovskites,Co-Catalysts,SPL-APL,48
Perovskites,Coatings,SPL-APL,563
Perovskites,Cocatalyst,SPL-APL,71
Perovskites,Combustion,SPL-APL,46
Perovskites,Contact Layer,SPL-APL,50
Perovskites,Contacts,SPL-APL,392
Perovskites,Conversion,SPL-APL,67
Perovskites,Counter Electrode,SPL-APL,171
Perovskites,Current Collector,SPL-APL,30
Perovskites,DSSCS,SPL-APL,81
Perovskites,Degradation,SPL-APL,40
Perovskites,Detection,SPL-APL,45
Perovskites,Detector,SPL-APL,137
Perovskites,Device,SPL-APL,776
Perovskites,Device Application,SPL-APL,94
Perovskites,Dielectric,SPL-APL,78
Perovskites,Diodes,SPL-APL,68
Perovskites,Display Applications,SPL-APL,48
Perovskites,Displays,SPL-APL,141
Perovskites,Dopant,SPL-APL,31
Perovskites,Dssc,SPL-APL,86
Perovskites,Dye-Sensitized Solar Cell,SPL-APL,39
Perovskites,Dye-Sensitized Solar Cells,SPL-APL,128
Perovskites,ETLs,SPL-APL,81
Perovskites,ETLs.,SPL-APL,38
Perovskites,ETM,SPL-APL,78
Perovskites,ETMS,SPL-APL,69
Perovskites,El,SPL-APL,31
Perovskites,Electrical Contact,SPL-APL,30
Perovskites,Electrocatalysis,SPL-APL,39
Perovskites,Electrocatalyst,SPL-APL,314
Perovskites,Electrochemical Applications,SPL-APL,31
Perovskites,Electrochemical Cells,SPL-APL,59
Perovskites,Electrochemical Devices,SPL-APL,60
Perovskites,Electrode,SPL-APL,1947
Perovskites,Electrodes,SPL-APL,1362
Perovskites,Electroluminescence,SPL-APL,37
Perovskites,Electrolysis,SPL-APL,35
Perovskites,Electrolysis Cell,SPL-APL,31
Perovskites,Electrolyte,SPL-APL,1254
Perovskites,Electrolyzer,SPL-APL,33
Perovskites,Electron Transport,SPL-APL,34
Perovskites,Electron Transporting,SPL-APL,35
Perovskites,Electron Transporting Layer,SPL-APL,872
Perovskites,Electron-Only Device,SPL-APL,231
Perovskites,Electronic,SPL-APL,81
Perovskites,Electronic Devices,SPL-APL,136
Perovskites,Electronics,SPL-APL,110
Perovskites,Electrons,SPL-APL,108
Perovskites,Emission Layer,SPL-APL,31
Perovskites,Emissive Layer,SPL-APL,42
Perovskites,Emitters,SPL-APL,113
Perovskites,Emitting Layer,SPL-APL,40
Perovskites,Encapsulation,SPL-APL,45
Perovskites,Energy,SPL-APL,100
Perovskites,Energy Conversion,SPL-APL,52
Perovskites,Energy Harvester,SPL-APL,33
Perovskites,Energy Harvesting,SPL-APL,42
Perovskites,Energy Storage,SPL-APL,96
Perovskites,Energy Storage Application,SPL-APL,30
Perovskites,Energy Storage Device,SPL-APL,34
Perovskites,Etl,SPL-APL,117
Perovskites,FET,SPL-APL,60
Perovskites,FETS,SPL-APL,48
Perovskites,Ferroelectric,SPL-APL,74
Perovskites,Field Effect Transistor,SPL-APL,86
Perovskites,Filters,SPL-APL,51
Perovskites,Flexible,SPL-APL,298
Perovskites,Flexible Device,SPL-APL,156
Perovskites,Flexible Electronics,SPL-APL,33
Perovskites,Flexible Photodetector,SPL-APL,31
Perovskites,Flexible Solar Cells,SPL-APL,55
Perovskites,Free,SPL-APL,53
Perovskites,Fuel,SPL-APL,46
Perovskites,Fuel Cell,SPL-APL,407
Perovskites,Functional Devices,SPL-APL,32
Perovskites,Gas Sensors,SPL-APL,79
Perovskites,Green LED,SPL-APL,32
Perovskites,H2,SPL-APL,82
Perovskites,H2 Evolution,SPL-APL,58
Perovskites,H2 Production,SPL-APL,50
Perovskites,HTL,SPL-APL,75
Perovskites,HTLS,SPL-APL,269
Perovskites,HTLs,SPL-APL,46
Perovskites,HTM,SPL-APL,665
Perovskites,HTM Layer,SPL-APL,39
Perovskites,HTMS,SPL-APL,394
Perovskites,Half Cell,SPL-APL,54
Perovskites,Heterogeneous Catalyst,SPL-APL,41
Perovskites,Heterojunction,SPL-APL,264
Perovskites,Heterojunction Solar Cells,SPL-APL,95
Perovskites,High,SPL-APL,46
Perovskites,Hole Blocking Layer,SPL-APL,59
Perovskites,Hole Extraction Layer,SPL-APL,47
Perovskites,Hole Only Device,SPL-APL,203
Perovskites,Hole Transport,SPL-APL,40
Perovskites,Hole Transporter,SPL-APL,41
Perovskites,Hole Transporting,SPL-APL,122
Perovskites,Hole Transporting Layer,SPL-APL,788
Perovskites,Hole Transporting Materials,SPL-APL,390
Perovskites,Htl,SPL-APL,647
Perovskites,Hybrid,SPL-APL,160
Perovskites,Hybrid Solar Cell,SPL-APL,62
Perovskites,Hydrogen,SPL-APL,61
Perovskites,Hydrogen Evolution,SPL-APL,49
Perovskites,Hydrogen Evolution Reaction,SPL-APL,55
Perovskites,Hydrogen Production,SPL-APL,141
Perovskites,IT - SOFC,SPL-APL,70
Perovskites,ITSOFC,SPL-APL,214
Perovskites,Imaging,SPL-APL,43
Perovskites,Interconnect,SPL-APL,97
Perovskites,Interface,SPL-APL,49
Perovskites,Interfacial Layer,SPL-APL,39
Perovskites,Interlayers,SPL-APL,83
Perovskites,Intermediate,SPL-APL,45
Perovskites,Intermediate Temperature Solid Oxide Fuel Cells,SPL-APL,107
Perovskites,Inverted,SPL-APL,99
Perovskites,Inverted PSCs,SPL-APL,109
Perovskites,Inverted Perovskite Solar Cells,SPL-APL,62
Perovskites,Junctions,SPL-APL,146
Perovskites,LED,SPL-APL,363
Perovskites,LED Device,SPL-APL,79
Perovskites,LEDs,SPL-APL,596
Perovskites,Large Area,SPL-APL,31
Perovskites,Laser,SPL-APL,344
Perovskites,Lasing,SPL-APL,131
Perovskites,Layers,SPL-APL,638
Perovskites,Lead Free,SPL-APL,96
Perovskites,Lead Free Piezoelectric Ceramics,SPL-APL,51
Perovskites,Li-Ion Battery,SPL-APL,35
Perovskites,Light Absorber,SPL-APL,242
Perovskites,Light Emitter,SPL-APL,42
Perovskites,Light Emitting Applications,SPL-APL,52
Perovskites,Light Emitting Devices,SPL-APL,158
Perovskites,Light Emitting Diode,SPL-APL,83
Perovskites,Light Emitting Diodes,SPL-APL,718
Perovskites,Light Harvester,SPL-APL,91
Perovskites,Light Harvesting,SPL-APL,73
Perovskites,Lighting,SPL-APL,95
Perovskites,Lithium Ion Battery,SPL-APL,41
Perovskites,Low,SPL-APL,40
Perovskites,Magnetic Refrigeration,SPL-APL,35
Perovskites,Material,SPL-APL,134
Perovskites,Membrane,SPL-APL,201
Perovskites,Membrane Reactor,SPL-APL,107
Perovskites,Memory,SPL-APL,45
Perovskites,Memory Device,SPL-APL,91
Perovskites,Memristor,SPL-APL,43
Perovskites,Mesoscopic,SPL-APL,72
Perovskites,Mesoscopic Perovskite Solar Cells,SPL-APL,53
Perovskites,Metal Air Batteries,SPL-APL,68
Perovskites,Metal Electrode,SPL-APL,116
Perovskites,Metals,SPL-APL,63
Perovskites,Methane Combustion,SPL-APL,69
Perovskites,Methane Conversion,SPL-APL,32
Perovskites,Methane Oxidation,SPL-APL,57
Perovskites,Miec,SPL-APL,58
Perovskites,Mirrors,SPL-APL,37
Perovskites,Module,SPL-APL,191
Perovskites,Monolithic,SPL-APL,45
Perovskites,Multiferroics,SPL-APL,75
Perovskites,Multifunctional Devices,SPL-APL,31
Perovskites,N-I-P,SPL-APL,102
Perovskites,No Reduction,SPL-APL,31
Perovskites,Nonvolatile Memory,SPL-APL,38
Perovskites,O2,SPL-APL,40
Perovskites,OER,SPL-APL,431
Perovskites,OER Catalyst,SPL-APL,56
Perovskites,OLED,SPL-APL,31
Perovskites,OLEDs,SPL-APL,35
Perovskites,OPV,SPL-APL,32
Perovskites,ORR,SPL-APL,336
Perovskites,OSCS,SPL-APL,44
Perovskites,Ohmic Contact,SPL-APL,34
Perovskites,Optical,SPL-APL,42
Perovskites,Optoelectronic Application,SPL-APL,559
Perovskites,Optoelectronic Device,SPL-APL,814
Perovskites,Optoelectronic Material,SPL-APL,109
Perovskites,Optoelectronics,SPL-APL,410
Perovskites,Organic Photovoltaic,SPL-APL,31
Perovskites,Organic Solar Cells,SPL-APL,69
Perovskites,Oxidation,SPL-APL,130
Perovskites,Oxidative Coupling Of Methane,SPL-APL,31
Perovskites,Oxygen,SPL-APL,39
Perovskites,Oxygen Carrier,SPL-APL,94
Perovskites,Oxygen Electrode,SPL-APL,80
Perovskites,Oxygen Evolution,SPL-APL,50
Perovskites,Oxygen Evolution Reaction,SPL-APL,334
Perovskites,Oxygen Reduction,SPL-APL,101
Perovskites,Oxygen Reduction Reaction,SPL-APL,303
Perovskites,Oxygen Sensor,SPL-APL,32
Perovskites,Oxygen Separation,SPL-APL,45
Perovskites,Oxygen Separation Membranes,SPL-APL,30
Perovskites,Oxygen Transport Membrane,SPL-APL,41
Perovskites,P,SPL-APL,63
Perovskites,P-I-N,SPL-APL,121
Perovskites,P-I-N Perovskite Solar Cells,SPL-APL,36
Perovskites,P-N Junction,SPL-APL,47
Perovskites,PELEDs,SPL-APL,234
Perovskites,PESCS,SPL-APL,63
Perovskites,PIN,SPL-APL,32
Perovskites,POM,SPL-APL,40
Perovskites,PQDS,SPL-APL,63
Perovskites,PSC,SPL-APL,1522
Perovskites,PSC Device,SPL-APL,309
Perovskites,PSCS,SPL-APL,2877
Perovskites,PSCs,SPL-APL,532
Perovskites,PV,SPL-APL,178
Perovskites,PV Cells,SPL-APL,30
Perovskites,PV Device,SPL-APL,62
Perovskites,PVSC,SPL-APL,97
Perovskites,PVSCS,SPL-APL,212
Perovskites,Partial Oxidation of Methane,SPL-APL,67
Perovskites,Passivation,SPL-APL,45
Perovskites,Passivation Layer,SPL-APL,105
Perovskites,Pds,SPL-APL,103
Perovskites,Peeled,SPL-APL,115
Perovskites,Pero,SPL-APL,50
Perovskites,Perovskite Cells,SPL-APL,49
Perovskites,Perovskite Devices,SPL-APL,160
Perovskites,Perovskite Photovoltaic Devices,SPL-APL,43
Perovskites,Perovskite Photovoltaics,SPL-APL,73
Perovskites,Perovskite Solar,SPL-APL,91
Perovskites,Perovskite Solar Cell Device,SPL-APL,79
Perovskites,Perovskite Solar Cells,SPL-APL,1242
Perovskites,Perovskite Solar Module,SPL-APL,36
Perovskites,Phj,SPL-APL,52
Perovskites,Phosphor,SPL-APL,131
Perovskites,Phosphors,SPL-APL,155
Perovskites,Photo Diode,SPL-APL,69
Perovskites,Photoactive Layer,SPL-APL,130
Perovskites,Photoanode,SPL-APL,167
Perovskites,Photocatalysis,SPL-APL,152
Perovskites,Photocatalysis Application,SPL-APL,44
Perovskites,Photocatalyst,SPL-APL,245
Perovskites,Photocatalysts,SPL-APL,304
Perovskites,Photocatalytic Degradation,SPL-APL,61
Perovskites,Photocatalytic H2,SPL-APL,61
Perovskites,Photocatalytic Reaction,SPL-APL,44
Perovskites,Photocatalytic Water Splitting,SPL-APL,61
Perovskites,Photocathodes,SPL-APL,44
Perovskites,Photodetection,SPL-APL,50
Perovskites,Photodetector,SPL-APL,829
Perovskites,Photodetector Device,SPL-APL,39
Perovskites,Photoelectric Devices,SPL-APL,36
Perovskites,Photoelectrodes,SPL-APL,71
Perovskites,Photonic Crystal,SPL-APL,37
Perovskites,Photonic Devices,SPL-APL,42
Perovskites,Photonics,SPL-APL,58
Perovskites,Phototransistor,SPL-APL,74
Perovskites,Photovoltaic Application,SPL-APL,316
Perovskites,Photovoltaic Cells,SPL-APL,128
Perovskites,Photovoltaic Devices,SPL-APL,613
Perovskites,Photovoltaic Material,SPL-APL,137
Perovskites,Photovoltaic Solar Cells,SPL-APL,33
Perovskites,Photovoltaic Technology,SPL-APL,235
Perovskites,Photovoltaics,SPL-APL,1030
Perovskites,Piezoelectric,SPL-APL,58
Perovskites,Piezoelectric Ceramics,SPL-APL,47
Perovskites,Piezoelectric Device,SPL-APL,32
Perovskites,Planar,SPL-APL,109
Perovskites,Planar Device,SPL-APL,73
Perovskites,Planar Heterojunction,SPL-APL,95
Perovskites,Planar Heterojunction Perovskite Solar Cells,SPL-APL,46
Perovskites,Planar Heterojunction Solar Cells,SPL-APL,47
Perovskites,Planar PSC,SPL-APL,127
Perovskites,Planar Perovskite Solar Cell,SPL-APL,136
Perovskites,Planar Solar Cells,SPL-APL,60
Perovskites,Pncs,SPL-APL,58
Perovskites,Power Generation,SPL-APL,31
Perovskites,Protective Layer,SPL-APL,38
Perovskites,Pvs,SPL-APL,69
Perovskites,QD,SPL-APL,95
Perovskites,QLEDs,SPL-APL,32
Perovskites,Quantum Dots,SPL-APL,38
Perovskites,Quantum Well,SPL-APL,113
Perovskites,RHE,SPL-APL,38
Perovskites,Rde,SPL-APL,34
Perovskites,Reactors,SPL-APL,108
Perovskites,Red Phosphor,SPL-APL,33
Perovskites,Reductions,SPL-APL,52
Perovskites,Reference Electrode,SPL-APL,59
Perovskites,Reforming,SPL-APL,30
Perovskites,Renewable Energy,SPL-APL,44
Perovskites,Resonator,SPL-APL,46
Perovskites,SC,SPL-APL,88
Perovskites,SOEC,SPL-APL,48
Perovskites,SOECS,SPL-APL,38
Perovskites,SOFC,SPL-APL,453
Perovskites,SOFC Anode,SPL-APL,40
Perovskites,SOFC Cathode,SPL-APL,63
Perovskites,SOFs,SPL-APL,452
Perovskites,Scaffold,SPL-APL,48
Perovskites,Schottky Junction,SPL-APL,43
Perovskites,Scintillator,SPL-APL,54
Perovskites,Scs,SPL-APL,108
Perovskites,Selective Contact,SPL-APL,51
Perovskites,Semiconductor,SPL-APL,146
Perovskites,Semitransparency,SPL-APL,53
Perovskites,Sensing,SPL-APL,97
Perovskites,Sensing Electrode,SPL-APL,31
Perovskites,Sensitizer,SPL-APL,84
Perovskites,Sensor,SPL-APL,403
Perovskites,Single Cell,SPL-APL,238
Perovskites,Single Junction,SPL-APL,85
Perovskites,Single-Junction Solar Cell,SPL-APL,85
Perovskites,Singlet,SPL-APL,30
Perovskites,Slot Die Coating,SPL-APL,43
Perovskites,Solar,SPL-APL,106
Perovskites,Solar Cell,SPL-APL,5519
Perovskites,Solar Cell Applications,SPL-APL,84
Perovskites,Solar Cell Device,SPL-APL,249
Perovskites,Solar Cell Technology,SPL-APL,32
Perovskites,Solar Devices,SPL-APL,33
Perovskites,Solar Energy,SPL-APL,82
Perovskites,Solar Energy Conversion,SPL-APL,69
Perovskites,Solar Modules,SPL-APL,83
Perovskites,Solid Electrolyte,SPL-APL,226
Perovskites,Solid Oxide Cells,SPL-APL,32
Perovskites,Solid Oxide Electrolysis Cell,SPL-APL,53
Perovskites,Solid Oxide Fuel Cell Cathode,SPL-APL,35
Perovskites,Solid Oxide Fuel Cells,SPL-APL,1029
Perovskites,Solid State Lighting,SPL-APL,47
Perovskites,Soot,SPL-APL,45
Perovskites,Soot Combustion,SPL-APL,44
Perovskites,Soot Oxidation,SPL-APL,33
Perovskites,Source,SPL-APL,47
Perovskites,Spintronic Device,SPL-APL,46
Perovskites,Spintronics,SPL-APL,62
Perovskites,Stack,SPL-APL,36
Perovskites,Storages,SPL-APL,38
Perovskites,Subcell,SPL-APL,95
Perovskites,Supercapacitor,SPL-APL,109
Perovskites,Support,SPL-APL,58
Perovskites,Symmetrical,SPL-APL,41
Perovskites,Symmetrical Cell,SPL-APL,60
Perovskites,Syngas,SPL-APL,34
Perovskites,Syngas Production,SPL-APL,33
Perovskites,Synthesis Gas,SPL-APL,33
Perovskites,Tandem Cell,SPL-APL,127
Perovskites,Tandem Device,SPL-APL,127
Perovskites,Tandem Solar Cell,SPL-APL,281
Perovskites,Tandems,SPL-APL,163
Perovskites,Tco,SPL-APL,33
Perovskites,Technology,SPL-APL,35
Perovskites,Temperature Solid Oxide Fuel Cells,SPL-APL,49
Perovskites,Thin,SPL-APL,32
Perovskites,Thin Film Solar Cell,SPL-APL,152
Perovskites,Thin Film Transistor,SPL-APL,31
Perovskites,Thin Films,SPL-APL,39
Perovskites,Top,SPL-APL,62
Perovskites,Top Cell,SPL-APL,136
Perovskites,Top Contact,SPL-APL,39
Perovskites,Top Electrode,SPL-APL,128
Perovskites,Top Electrodes,SPL-APL,38
Perovskites,Transducer,SPL-APL,47
Perovskites,Transistors,SPL-APL,77
Perovskites,Transparent Electrodes,SPL-APL,93
Perovskites,Transport Layer,SPL-APL,96
Perovskites,Two,SPL-APL,32
Perovskites,WLEDs,SPL-APL,54
Perovskites,Water Electrolysis,SPL-APL,42
Perovskites,Water Oxidation,SPL-APL,54
Perovskites,Water Splitting,SPL-APL,242
Perovskites,Waveguide,SPL-APL,39
Perovskites,Wearable,SPL-APL,32
Perovskites,White LEDs,SPL-APL,85
Perovskites,White Light Emitting Diode,SPL-APL,80
Perovskites,Wled,SPL-APL,61
Perovskites,Working Electrodes,SPL-APL,60
Perovskites,X-Ray Detector,SPL-APL,52
Perovskites,perovskite solar cells,SPL-APL,4259
Phase,Columns,SPL-APL,95
Phase,Electrode,SPL-APL,38
Phase,Reverse,SPL-APL,109
Pluripotent,Cell,SPL-APL,52
Pluripotent,Cells,SPL-APL,80
Pluripotent,Embryonic Stem Cell,SPL-APL,70
Pluripotent,HiPSCs,SPL-APL,39
Pluripotent,Induced,SPL-APL,53
Pluripotent,Neurons,SPL-APL,39
Pluripotent,Regenerative Medicine,SPL-APL,61
Pluripotent,Stem,SPL-APL,48
Pluripotent,Stem Cells,SPL-APL,358
Pluripotent,iPS Cells,SPL-APL,30
Porphyry,Ore,SPL-APL,138
Porphyry,Orebody,SPL-APL,51
Porphyry,Porphyry Cu,SPL-APL,38
Promyelocytic,Leukemia,SPL-APL,57
Prostate,Breast Cancer,SPL-APL,61
Prostate,Cancer,SPL-APL,305
Prostate,Cells,SPL-APL,43
Prostate,PCA,SPL-APL,128
Prostate,Prostate Cancer,SPL-APL,379
Prostate,Tumor,SPL-APL,31
Prostate,Tumours,SPL-APL,100
Pyrite,Catalyst,SPL-APL,43
Pyrochlore,Catalyst,SPL-APL,67
Pyrochlore,Coatings,SPL-APL,37
Pyrochlore,Electrode,SPL-APL,42
Pyrochlore,Electrolyte,SPL-APL,33
Pyrochlore,Thermal Barrier Coating,SPL-APL,39
Pyroxene,Asteroid,SPL-APL,53
Pyroxene,Asteroids,SPL-APL,38
Pyroxene,CAIs,SPL-APL,31
Pyroxene,Inclusions,SPL-APL,36
Pyroxene,Meteorite,SPL-APL,60
R A,Catalyst,SPL-APL,40
R A C T,Anode,SPL-APL,87
R A C T,Catalyst,SPL-APL,368
R A C T,Cathode,SPL-APL,70
R A C T,Cell,SPL-APL,38
R A C T,Coatings,SPL-APL,54
R A C T,Dye-Sensitized Solar Cells,SPL-APL,41
R A C T,Electrocatalyst,SPL-APL,30
R A C T,Electrode,SPL-APL,223
R A C T,Electrodes,SPL-APL,94
R A C T,Electrolyte,SPL-APL,39
R A C T,Lithium Ion Battery,SPL-APL,42
R A C T,Oxidation,SPL-APL,36
R A C T,Photoanode,SPL-APL,33
R A C T,Photocatalyst,SPL-APL,52
R A C T,Photocatalysts,SPL-APL,49
R A C T,Sensor,SPL-APL,35
R A C T,Solar Cell,SPL-APL,32
R A C T,Supercapacitor,SPL-APL,50
R-3M,Cathode,SPL-APL,41
R3M,Cathode,SPL-APL,34
RAC,Catalyst,SPL-APL,92
RAC,Electrode,SPL-APL,85
RAFM,Fusion Reactor,SPL-APL,32
RAFM,Structural Materials,SPL-APL,39
RM,Cathode,SPL-APL,30
RP,Solar Cell,SPL-APL,31
Renal,Cancer,SPL-APL,69
Renal,Carcinoma,SPL-APL,31
Renal,Cell,SPL-APL,31
Renal,Cell Carcinoma,SPL-APL,62
Renal,Kidneys,SPL-APL,60
Renal,RCC,SPL-APL,78
Renal,Tumours,SPL-APL,30
Renal Cell,Carcinoma,SPL-APL,47
Renal Cell,RCC,SPL-APL,85
Rhombic Dodecahedron,Catalyst,SPL-APL,39
Rhombohedral,Anode,SPL-APL,107
Rhombohedral,Battery,SPL-APL,38
Rhombohedral,Catalyst,SPL-APL,169
Rhombohedral,Cathode,SPL-APL,214
Rhombohedral,Cathodes,SPL-APL,75
Rhombohedral,Cell,SPL-APL,117
Rhombohedral,Cells,SPL-APL,79
Rhombohedral,Coatings,SPL-APL,118
Rhombohedral,Electrode,SPL-APL,297
Rhombohedral,Electrodes,SPL-APL,229
Rhombohedral,Electrolyte,SPL-APL,154
Rhombohedral,Lithium Ion Battery,SPL-APL,38
Rhombohedral,Magnetic Refrigeration,SPL-APL,32
Rhombohedral,Photocatalyst,SPL-APL,33
Rhombohedral,Sensor,SPL-APL,48
Rhombohedral,Solid Electrolyte,SPL-APL,43
