Subject,Object,Rel,Count
Rhombohedral,Solid Oxide Fuel Cells,SPL-APL,46
Rock Salt,Anode,SPL-APL,43
Rock Salt,Catalyst,SPL-APL,41
Rock Salt,Cathode,SPL-APL,145
Rock Salt,Cathodes,SPL-APL,63
Rock Salt,Cell,SPL-APL,54
Rock Salt,Cells,SPL-APL,40
Rock Salt,Coatings,SPL-APL,42
Rock Salt,Electrode,SPL-APL,114
Rock Salt,Electrodes,SPL-APL,93
Rock Salt,Electrolyte,SPL-APL,69
Rock-Salt,Cathode,SPL-APL,88
Rock-Salt,Cathodes,SPL-APL,40
Rock-Salt,Electrode,SPL-APL,45
Rock-Salt,Electrodes,SPL-APL,34
Rock-Salt,Electrolyte,SPL-APL,38
Rock-Salt,Lithium Ion Battery,SPL-APL,38
Ruddlesden Popper,Cathode,SPL-APL,43
Ruddlesden Popper,Electrode,SPL-APL,35
Ruddlesden Popper,Electrodes,SPL-APL,38
Ruddlesden Popper,Electrolyte,SPL-APL,45
Ruddlesden Popper,Solar Cell,SPL-APL,63
Ruddlesden Popper,Solid Oxide Fuel Cells,SPL-APL,40
Ruddlesden Popper,perovskite solar cells,SPL-APL,33
Rutile,Anode,SPL-APL,264
Rutile,Anodes,SPL-APL,94
Rutile,Battery,SPL-APL,30
Rutile,Biomaterial,SPL-APL,30
Rutile,CO,SPL-APL,34
Rutile,CO Oxidation,SPL-APL,54
Rutile,CO2 Reduction,SPL-APL,41
Rutile,Catalysis,SPL-APL,62
Rutile,Catalyst,SPL-APL,1502
Rutile,Catalysts,SPL-APL,32
Rutile,Catalytic,SPL-APL,52
Rutile,Cathode,SPL-APL,158
Rutile,Cathodes,SPL-APL,40
Rutile,Cell,SPL-APL,174
Rutile,Cells,SPL-APL,131
Rutile,Co-Catalysts,SPL-APL,38
Rutile,Coatings,SPL-APL,823
Rutile,Cocatalyst,SPL-APL,51
Rutile,Contacts,SPL-APL,55
Rutile,Counter Electrode,SPL-APL,65
Rutile,DSSCS,SPL-APL,160
Rutile,DSSCs,SPL-APL,54
Rutile,Degradation,SPL-APL,121
Rutile,Dscs,SPL-APL,37
Rutile,Dssc,SPL-APL,118
Rutile,Dye-Sensitized Solar Cell,SPL-APL,73
Rutile,Dye-Sensitized Solar Cells,SPL-APL,211
Rutile,Electrocatalyst,SPL-APL,68
Rutile,Electrode,SPL-APL,707
Rutile,Electrodes,SPL-APL,590
Rutile,Electrolyte,SPL-APL,329
Rutile,Electron Transporting Layer,SPL-APL,30
Rutile,Gas Sensors,SPL-APL,79
Rutile,H2,SPL-APL,35
Rutile,H2 Evolution,SPL-APL,47
Rutile,H2 Production,SPL-APL,49
Rutile,Heterojunction,SPL-APL,37
Rutile,Hydrogen Evolution,SPL-APL,38
Rutile,Hydrogen Generation,SPL-APL,36
Rutile,Hydrogen Production,SPL-APL,90
Rutile,Hydrogenation,SPL-APL,32
Rutile,Implants,SPL-APL,79
Rutile,Inclusions,SPL-APL,32
Rutile,Junctions,SPL-APL,62
Rutile,LIBs,SPL-APL,32
Rutile,Li-Ion Battery,SPL-APL,47
Rutile,Lithium Ion Battery,SPL-APL,78
Rutile,Lithium-Ion Batteries,SPL-APL,30
Rutile,Negative Electrode,SPL-APL,31
Rutile,OER,SPL-APL,100
Rutile,ORR,SPL-APL,41
Rutile,Ore,SPL-APL,33
Rutile,Oxidation,SPL-APL,126
Rutile,Oxygen Evolution Reaction,SPL-APL,64
Rutile,PEC,SPL-APL,39
Rutile,PSC,SPL-APL,31
Rutile,PSCS,SPL-APL,42
Rutile,Paint,SPL-APL,46
Rutile,Photoanode,SPL-APL,360
Rutile,Photocatalysis,SPL-APL,233
Rutile,Photocatalysis Application,SPL-APL,47
Rutile,Photocatalyst,SPL-APL,649
Rutile,Photocatalysts,SPL-APL,727
Rutile,Photocatalytic Decomposition,SPL-APL,70
Rutile,Photocatalytic Degradation,SPL-APL,347
Rutile,Photocatalytic H2,SPL-APL,114
Rutile,Photocatalytic H2 Production,SPL-APL,42
Rutile,Photocatalytic Hydrogen Production,SPL-APL,35
Rutile,Photocatalytic Oxidation,SPL-APL,88
Rutile,Photocatalytic Reaction,SPL-APL,135
Rutile,Photocatalytic Reduction,SPL-APL,33
Rutile,Photocatalytic Water Splitting,SPL-APL,49
Rutile,Photodegradation,SPL-APL,64
Rutile,Photoelectrochemical Cells,SPL-APL,38
Rutile,Photoelectrodes,SPL-APL,140
Rutile,Photooxidation,SPL-APL,49
Rutile,Photoreactors,SPL-APL,30
Rutile,Photovoltaics,SPL-APL,37
Rutile,Pigment,SPL-APL,138
Rutile,RHE,SPL-APL,34
Rutile,Reactors,SPL-APL,57
Rutile,Reductions,SPL-APL,36
Rutile,Reference Electrode,SPL-APL,48
Rutile,Sensitizer,SPL-APL,37
Rutile,Sensor,SPL-APL,166
Rutile,Solar Cell,SPL-APL,219
Rutile,Supercapacitor,SPL-APL,35
Rutile,Thermometer,SPL-APL,46
Rutile,Water Oxidation,SPL-APL,66
Rutile,Water Splitting,SPL-APL,136
Rutile,Working Electrodes,SPL-APL,42
Rutile,perovskite solar cells,SPL-APL,51
S T,Absorber,SPL-APL,36
S T,Active Layer,SPL-APL,40
S T,Adsorbent,SPL-APL,95
S T,Anode,SPL-APL,317
S T,Anodes,SPL-APL,64
S T,Batteries,SPL-APL,51
S T,Battery,SPL-APL,91
S T,Bio Diesel,SPL-APL,43
S T,Bio-Sensor,SPL-APL,68
S T,Building,SPL-APL,51
S T,Buildings,SPL-APL,49
S T,CO2 Capture,SPL-APL,35
S T,Cancer,SPL-APL,45
S T,Catalyst,SPL-APL,780
S T,Catalyst Layer,SPL-APL,31
S T,Catalytic,SPL-APL,30
S T,Cathode,SPL-APL,324
S T,Cathodes,SPL-APL,34
S T,Cell,SPL-APL,276
S T,Cells,SPL-APL,183
S T,Coatings,SPL-APL,266
S T,Combustion,SPL-APL,31
S T,Cooling,SPL-APL,34
S T,Counter Electrode,SPL-APL,34
S T,Current Collector,SPL-APL,33
S T,DMFC,SPL-APL,32
S T,DSSCS,SPL-APL,39
S T,Detection,SPL-APL,41
S T,Diesel Engine,SPL-APL,31
S T,Direct Methanol Fuel Cell,SPL-APL,41
S T,Dssc,SPL-APL,31
S T,Dye-Sensitized Solar Cells,SPL-APL,58
S T,Electrocatalyst,SPL-APL,82
S T,Electrochemical Sensor,SPL-APL,47
S T,Electrode,SPL-APL,795
S T,Electrodes,SPL-APL,412
S T,Electrolyte,SPL-APL,283
S T,Energy,SPL-APL,110
S T,Engines,SPL-APL,71
S T,Fuel,SPL-APL,52
S T,Fuel Cell,SPL-APL,186
S T,Gce,SPL-APL,50
S T,Heat Exchanger,SPL-APL,53
S T,Hydrogen Production,SPL-APL,56
S T,Layers,SPL-APL,31
S T,Li-Ion Battery,SPL-APL,43
S T,Lithium Ion Battery,SPL-APL,94
S T,Lithium-Ion Batteries,SPL-APL,38
S T,MEA,SPL-APL,40
S T,MFC,SPL-APL,32
S T,Membrane,SPL-APL,103
S T,Membrane Electrode Assembly,SPL-APL,35
S T,Methanol Oxidation,SPL-APL,32
S T,Module,SPL-APL,32
S T,ORR,SPL-APL,58
S T,Organic Solar Cells,SPL-APL,30
S T,Oxidation,SPL-APL,94
S T,Oxygen Reduction Reaction,SPL-APL,71
S T,PEM,SPL-APL,30
S T,PEMFC,SPL-APL,63
S T,PV,SPL-APL,48
S T,Phosphor,SPL-APL,34
S T,Phosphors,SPL-APL,44
S T,Photoanode,SPL-APL,33
S T,Photocatalyst,SPL-APL,55
S T,Photocatalysts,SPL-APL,42
S T,Proton Exchange Membrane Fuel Cells,SPL-APL,62
S T,Reactors,SPL-APL,126
S T,Renewable Energy,SPL-APL,35
S T,SOFC,SPL-APL,54
S T,SOFs,SPL-APL,34
S T,Sensor,SPL-APL,214
S T,Single Cell,SPL-APL,34
S T,Solar Cell,SPL-APL,212
S T,Solid Oxide Fuel Cells,SPL-APL,85
S T,Sorbent,SPL-APL,43
S T,Stack,SPL-APL,36
S T,Supercapacitor,SPL-APL,72
S T,Turbines,SPL-APL,34
S T,Vehicle,SPL-APL,30
S T,Water,SPL-APL,34
SCLC,Lung,SPL-APL,30
SCLC,Lung Cancer,SPL-APL,32
SCLC,Small,SPL-APL,30
SK-BR-3,Breast Cancer,SPL-APL,36
SSZ,Ophiolites,SPL-APL,35
STRAC,Anode,SPL-APL,113
STRAC,Catalyst,SPL-APL,191
STRAC,Cathode,SPL-APL,98
STRAC,Cell,SPL-APL,61
STRAC,Cells,SPL-APL,39
STRAC,Coatings,SPL-APL,64
STRAC,Electrode,SPL-APL,207
STRAC,Electrodes,SPL-APL,95
STRAC,Electrolyte,SPL-APL,68
STRAC,Fuel Cell,SPL-APL,30
STRAC,Sensor,SPL-APL,37
STRAC,Solar Cell,SPL-APL,58
Sandy,Aquifer,SPL-APL,30
Sandy,Beach,SPL-APL,37
Sandy,Beaches,SPL-APL,35
Scheelite,Catalyst,SPL-APL,50
Scheelite,Phosphor,SPL-APL,32
Scheelite,Phosphors,SPL-APL,69
Schwann,Cells,SPL-APL,70
Schwann,Schwann Cells,SPL-APL,62
Sickle,Cell Disease,SPL-APL,32
Sjogren,Syndrome,SPL-APL,32
Skarn,Fluid Inclusion,SPL-APL,35
Skarn,Ore,SPL-APL,161
Skarn,Orebody,SPL-APL,59
Skarn,Ores,SPL-APL,37
Skarn,Porphyry,SPL-APL,57
Skin,Cancer,SPL-APL,32
Skov-3,Cancer,SPL-APL,31
Sma,Cell,SPL-APL,32
Sma,Liquid Crystal,SPL-APL,31
Smectic,Cell,SPL-APL,32
Smectic,Crystal,SPL-APL,30
Smectic,Liquid Crystal,SPL-APL,66
Spinels,ARC,SPL-APL,39
Spinels,Adsorbent,SPL-APL,47
Spinels,Anode,SPL-APL,680
Spinels,Anodes,SPL-APL,178
Spinels,Batteries,SPL-APL,164
Spinels,Battery,SPL-APL,240
Spinels,Bifunctional Catalysts,SPL-APL,31
Spinels,Biomedical Application,SPL-APL,33
Spinels,CAI,SPL-APL,58
Spinels,CAIs,SPL-APL,56
Spinels,CO,SPL-APL,37
Spinels,CO Oxidation,SPL-APL,52
Spinels,Castable,SPL-APL,40
Spinels,Catalysis,SPL-APL,79
Spinels,Catalyst,SPL-APL,1616
Spinels,Catalysts,SPL-APL,35
Spinels,Catalytic,SPL-APL,37
Spinels,Catalytic Reaction,SPL-APL,30
Spinels,Cathode,SPL-APL,1660
Spinels,Cathode Materials,SPL-APL,31
Spinels,Cathodes,SPL-APL,505
Spinels,Cell,SPL-APL,454
Spinels,Cells,SPL-APL,398
Spinels,Coatings,SPL-APL,804
Spinels,Coin Cell,SPL-APL,57
Spinels,Contacts,SPL-APL,42
Spinels,Counter Electrode,SPL-APL,55
Spinels,Crucible,SPL-APL,48
Spinels,Current Collector,SPL-APL,81
Spinels,Drug Delivery,SPL-APL,30
Spinels,Electric Vehicle,SPL-APL,76
Spinels,Electrocatalyst,SPL-APL,204
Spinels,Electrochemical Cells,SPL-APL,44
Spinels,Electrode,SPL-APL,1383
Spinels,Electrodes,SPL-APL,905
Spinels,Electrolyte,SPL-APL,822
Spinels,Electronic Devices,SPL-APL,37
Spinels,Energy Storage,SPL-APL,60
Spinels,Ferrofluid,SPL-APL,31
Spinels,Fuel Cell,SPL-APL,66
Spinels,Full Cell,SPL-APL,102
Spinels,Gas Sensors,SPL-APL,50
Spinels,Glaze,SPL-APL,30
Spinels,Half Cell,SPL-APL,147
Spinels,Heterogeneous Catalyst,SPL-APL,37
Spinels,High Voltage Cathode,SPL-APL,32
Spinels,Hybrid,SPL-APL,33
Spinels,Hydrogen Production,SPL-APL,51
Spinels,Inclusions,SPL-APL,67
Spinels,Interconnect,SPL-APL,124
Spinels,LIB,SPL-APL,50
Spinels,LIBs,SPL-APL,183
Spinels,Li,SPL-APL,68
Spinels,Li-Ion Battery,SPL-APL,302
Spinels,Li-Ion Cell,SPL-APL,44
Spinels,Lithium,SPL-APL,63
Spinels,Lithium Battery,SPL-APL,63
Spinels,Lithium Cell,SPL-APL,108
Spinels,Lithium Ion Battery,SPL-APL,512
Spinels,Lithium-Ion Batteries,SPL-APL,247
Spinels,Lithium-Ion Cells,SPL-APL,57
Spinels,Mantle,SPL-APL,63
Spinels,Mantle Xenoliths,SPL-APL,32
Spinels,Metal Air Batteries,SPL-APL,39
Spinels,Metals,SPL-APL,37
Spinels,Microwave Devices,SPL-APL,41
Spinels,N2O Decomposition,SPL-APL,31
Spinels,Nanocatalyst,SPL-APL,32
Spinels,Negative Electrode,SPL-APL,105
Spinels,OER,SPL-APL,267
Spinels,OER Catalyst,SPL-APL,30
Spinels,ORR,SPL-APL,182
Spinels,Ophiolites,SPL-APL,68
Spinels,Oxidation,SPL-APL,75
Spinels,Oxygen Carrier,SPL-APL,47
Spinels,Oxygen Evolution Reaction,SPL-APL,202
Spinels,Oxygen Reduction,SPL-APL,30
Spinels,Oxygen Reduction Reaction,SPL-APL,122
Spinels,Phosphor,SPL-APL,39
Spinels,Phosphors,SPL-APL,36
Spinels,Photocatalyst,SPL-APL,57
Spinels,Photocatalysts,SPL-APL,49
Spinels,Pigment,SPL-APL,86
Spinels,Positive Electrode,SPL-APL,230
Spinels,Protective Coating,SPL-APL,45
Spinels,Protective Layer,SPL-APL,42
Spinels,Reactors,SPL-APL,47
Spinels,Rechargeable,SPL-APL,41
Spinels,Rechargeable Lithium Battery,SPL-APL,34
Spinels,Rechargeable Lithium Ion Battery,SPL-APL,45
Spinels,Reference Electrode,SPL-APL,37
Spinels,Refractories,SPL-APL,86
Spinels,Refractory,SPL-APL,92
Spinels,SOFC,SPL-APL,95
Spinels,SOFs,SPL-APL,56
Spinels,Sei,SPL-APL,93
Spinels,Sensor,SPL-APL,120
Spinels,Separator,SPL-APL,59
Spinels,Solid Electrolyte,SPL-APL,48
Spinels,Solid Electrolyte Interface,SPL-APL,33
Spinels,Solid Electrolyte Interphase,SPL-APL,42
Spinels,Solid Oxide Fuel Cells,SPL-APL,148
Spinels,Sorbent,SPL-APL,32
Spinels,Supercapacitor,SPL-APL,129
Spinels,Support,SPL-APL,30
Spinels,TBC,SPL-APL,32
Spinels,Thermal Barrier Coating,SPL-APL,35
Spinels,Thermistor,SPL-APL,30
Spinels,Thermometer,SPL-APL,35
Spinels,Varistor,SPL-APL,47
Spinels,Volcanic Rocks,SPL-APL,34
Spinels,Water Oxidation,SPL-APL,35
Spinels,Water Splitting,SPL-APL,48
Spleens,Cells,SPL-APL,36
Spleens,Kidneys,SPL-APL,34
Spleens,Liver,SPL-APL,40
Spleens,Mice,SPL-APL,42
Spleens,T Cells,SPL-APL,61
Spleens,Tumours,SPL-APL,39
Squamous,Cell,SPL-APL,35
Squamous,Cell Carcinoma,SPL-APL,52
Squamous,HNSCC,SPL-APL,31
Squamous Cell,Cancer,SPL-APL,62
Squamous Cell,Carcinoma,SPL-APL,59
Squamous Cell,Lung,SPL-APL,44
Squamous Cell,Lung Cancer,SPL-APL,45
Squamous Cell,NSCLC,SPL-APL,48
Squamous Cell,Tumours,SPL-APL,30
Systemic,Diseases,SPL-APL,32
Systemic,Lupus Erythematosus,SPL-APL,125
Systemic,Rheumatoid Arthritis,SPL-APL,31
Systemic,SLE,SPL-APL,116
T,Adsorbent,SPL-APL,127
T,Anode,SPL-APL,476
T,Anodes,SPL-APL,74
T,Batteries,SPL-APL,30
T,Battery,SPL-APL,59
T,Bio Diesel,SPL-APL,75
T,Bio-Sensor,SPL-APL,79
T,Biodiesel Production,SPL-APL,34
T,Biofuel,SPL-APL,47
T,Buildings,SPL-APL,33
T,CO Oxidation,SPL-APL,38
T,Cancer,SPL-APL,32
T,Catalysis,SPL-APL,58
T,Catalyst,SPL-APL,1577
T,Catalytic,SPL-APL,36
T,Cathode,SPL-APL,308
T,Cathodes,SPL-APL,46
T,Cell,SPL-APL,227
T,Cells,SPL-APL,211
T,Coatings,SPL-APL,303
T,Counter Electrode,SPL-APL,48
T,Current Collector,SPL-APL,39
T,DSSCS,SPL-APL,74
T,Degradation,SPL-APL,72
T,Detection,SPL-APL,49
T,Direct Methanol Fuel Cell,SPL-APL,35
T,Diseases,SPL-APL,37
T,Dssc,SPL-APL,59
T,Dye-Sensitized Solar Cells,SPL-APL,107
T,Electrocatalyst,SPL-APL,106
T,Electrochemical Sensor,SPL-APL,44
T,Electrode,SPL-APL,1109
T,Electrodes,SPL-APL,450
T,Electrolyte,SPL-APL,232
T,Energy,SPL-APL,99
T,Energy Storage,SPL-APL,40
T,Engines,SPL-APL,30
T,Fuel,SPL-APL,47
T,Fuel Cell,SPL-APL,109
T,Fuels,SPL-APL,31
T,Gas Sensors,SPL-APL,31
T,Gce,SPL-APL,60
T,H2O2,SPL-APL,31
T,Heterogeneous Catalyst,SPL-APL,45
T,Hydrogen,SPL-APL,30
T,Hydrogen Evolution Reaction,SPL-APL,32
T,Hydrogen Production,SPL-APL,73
T,Hydrogenation,SPL-APL,47
T,LIBs,SPL-APL,69
T,Li-Ion Battery,SPL-APL,66
T,Lithium Ion Battery,SPL-APL,171
T,Lithium-Ion Batteries,SPL-APL,126
T,MFC,SPL-APL,39
T,Membrane,SPL-APL,72
T,Methanol Oxidation,SPL-APL,42
T,Mfcs,SPL-APL,32
T,Microbial Fuel Cell,SPL-APL,33
T,Negative Electrode,SPL-APL,45
T,ORR,SPL-APL,80
T,Oxidation,SPL-APL,134
T,Oxygen Reduction Reaction,SPL-APL,88
T,P,SPL-APL,35
T,Phosphor,SPL-APL,44
T,Phosphors,SPL-APL,39
T,Photoanode,SPL-APL,75
T,Photocatalysis,SPL-APL,31
T,Photocatalyst,SPL-APL,177
T,Photocatalysts,SPL-APL,151
T,Photocatalytic Degradation,SPL-APL,68
T,Photocatalytic Reaction,SPL-APL,31
T,Photoelectrodes,SPL-APL,37
T,Positive Electrode,SPL-APL,48
T,R A,SPL-APL,53
T,Reactors,SPL-APL,102
T,Reductions,SPL-APL,54
T,Removal,SPL-APL,40
T,SCR,SPL-APL,36
T,Sensor,SPL-APL,184
T,Solar Cell,SPL-APL,122
T,Solar Energy,SPL-APL,31
T,Solid Oxide Fuel Cells,SPL-APL,34
T,Sorbent,SPL-APL,48
T,Supercapacitor,SPL-APL,237
T,Supercapacitor Application,SPL-APL,33
T,Supercapacitor Electrode,SPL-APL,49
T,T Cells,SPL-APL,90
T,Thermal Barrier Coating,SPL-APL,45
T,Wastewater Treatment,SPL-APL,49
T,Working Electrodes,SPL-APL,33
T R A C,Catalyst,SPL-APL,30
T R A C,Electrode,SPL-APL,31
T-S,Systems,SPL-APL,35
T2D,Diabetes,SPL-APL,49
TCP,Superalloy,SPL-APL,31
TH1,T,SPL-APL,46
TH1,T Cells,SPL-APL,74
TH2,T Cells,SPL-APL,45
TNBC,Breast Cancer,SPL-APL,46
TNBC,Cancer,SPL-APL,42
TRACTA,Anode,SPL-APL,37
TRACTA,Catalyst,SPL-APL,87
TRACTA,Cathode,SPL-APL,54
TRACTA,Electrode,SPL-APL,122
TRACTA,Electrodes,SPL-APL,44
TRACTA,Electrolyte,SPL-APL,40
Tetragonal,Absorber,SPL-APL,46
Tetragonal,Absorber Layer,SPL-APL,30
Tetragonal,Actuator,SPL-APL,37
Tetragonal,Anode,SPL-APL,203
Tetragonal,Anodes,SPL-APL,52
Tetragonal,Anvil Cell,SPL-APL,56
Tetragonal,Batteries,SPL-APL,38
Tetragonal,Battery,SPL-APL,55
Tetragonal,Bottom Electrode,SPL-APL,33
Tetragonal,CO Oxidation,SPL-APL,33
Tetragonal,Capacitor,SPL-APL,80
Tetragonal,Catalysis,SPL-APL,36
Tetragonal,Catalyst,SPL-APL,1002
Tetragonal,Catalysts,SPL-APL,45
Tetragonal,Catalytic,SPL-APL,31
Tetragonal,Cathode,SPL-APL,240
Tetragonal,Cathodes,SPL-APL,67
Tetragonal,Cell,SPL-APL,220
Tetragonal,Cells,SPL-APL,164
Tetragonal,Ceramic,SPL-APL,49
Tetragonal,Coatings,SPL-APL,530
Tetragonal,Contacts,SPL-APL,62
Tetragonal,Counter Electrode,SPL-APL,43
Tetragonal,Crucible,SPL-APL,39
Tetragonal,Degradation,SPL-APL,38
Tetragonal,Device,SPL-APL,47
Tetragonal,Dielectric,SPL-APL,37
Tetragonal,Electrocatalyst,SPL-APL,40
Tetragonal,Electrode,SPL-APL,536
Tetragonal,Electrodes,SPL-APL,405
Tetragonal,Electrolyte,SPL-APL,317
Tetragonal,Fuel Cell,SPL-APL,49
Tetragonal,Gas Sensors,SPL-APL,59
Tetragonal,Half Cell,SPL-APL,34
Tetragonal,Implants,SPL-APL,34
Tetragonal,LED,SPL-APL,31
Tetragonal,LEDs,SPL-APL,32
Tetragonal,Laser,SPL-APL,59
Tetragonal,Lead Free Piezoelectric Ceramics,SPL-APL,47
Tetragonal,Li-Ion Battery,SPL-APL,36
Tetragonal,Lithium Ion Battery,SPL-APL,37
Tetragonal,Material,SPL-APL,37
Tetragonal,Negative Electrode,SPL-APL,32
Tetragonal,OER,SPL-APL,48
Tetragonal,ORR,SPL-APL,48
Tetragonal,Optoelectronic Application,SPL-APL,31
Tetragonal,Optoelectronic Device,SPL-APL,53
Tetragonal,Oxidation,SPL-APL,41
Tetragonal,PSC,SPL-APL,40
Tetragonal,PSCS,SPL-APL,50
Tetragonal,Perovskite Solar Cells,SPL-APL,33
Tetragonal,Phosphor,SPL-APL,125
Tetragonal,Phosphors,SPL-APL,198
Tetragonal,Photoanode,SPL-APL,48
Tetragonal,Photocatalysis,SPL-APL,31
Tetragonal,Photocatalyst,SPL-APL,124
Tetragonal,Photocatalysts,SPL-APL,111
Tetragonal,Photocatalytic Degradation,SPL-APL,50
Tetragonal,Photodetector,SPL-APL,46
Tetragonal,Photovoltaic Application,SPL-APL,40
Tetragonal,Photovoltaic Devices,SPL-APL,39
Tetragonal,Photovoltaics,SPL-APL,42
Tetragonal,Piezoelectric,SPL-APL,38
Tetragonal,Piezoelectric Ceramics,SPL-APL,41
Tetragonal,SOFC,SPL-APL,40
Tetragonal,Sensor,SPL-APL,155
Tetragonal,Shape Memory Alloy,SPL-APL,31
Tetragonal,Solar Cell,SPL-APL,273
Tetragonal,Solid Electrolyte,SPL-APL,125
Tetragonal,Solid Oxide Fuel Cells,SPL-APL,86
Tetragonal,Supercapacitor,SPL-APL,31
Tetragonal,TBC,SPL-APL,64
Tetragonal,TBCS,SPL-APL,66
Tetragonal,Thermal Barrier Coating,SPL-APL,115
Tetragonal,Thin Film Solar Cell,SPL-APL,32
Tetragonal,Water Splitting,SPL-APL,38
Tetragonal,perovskite solar cells,SPL-APL,82
Th17,Cells,SPL-APL,49
Th17,T,SPL-APL,68
Th17,T Cells,SPL-APL,88
Tholeiitic,ARC,SPL-APL,30
Thymic,Cells,SPL-APL,35
Thymus,T Cells,SPL-APL,32
Thyroid,Cancer,SPL-APL,57
Triclinic,Catalyst,SPL-APL,65
Triclinic,Cathode,SPL-APL,60
Triclinic,Electrode,SPL-APL,64
Triclinic,Electrodes,SPL-APL,45
Triclinic,Electrolyte,SPL-APL,31
Trigonal,Anode,SPL-APL,30
Trigonal,Catalyst,SPL-APL,118
Trigonal,Cathode,SPL-APL,47
Trigonal,Electrode,SPL-APL,88
Trigonal,Electrodes,SPL-APL,70
Trigonal,Phosphor,SPL-APL,32
Trigonal,Phosphors,SPL-APL,42
Triple,Breast Cancer,SPL-APL,64
Triple,Cancer,SPL-APL,41
Triple,TNBC,SPL-APL,38
Triple Negative,Breast Cancer,SPL-APL,35
Type,Biomedical Application,SPL-APL,31
Type,Catalyst,SPL-APL,32
Ultramafic,Ophiolites,SPL-APL,54
Ultramafic,Ore,SPL-APL,30
WZ,Catalyst,SPL-APL,48
Wenzel,Coatings,SPL-APL,49
Wenzel,Surfaces,SPL-APL,51
Wurtzite,Catalyst,SPL-APL,304
Wurtzite,Coatings,SPL-APL,142
Wurtzite,Contacts,SPL-APL,41
Wurtzite,Device,SPL-APL,51
Wurtzite,Diodes,SPL-APL,35
Wurtzite,Electrode,SPL-APL,98
Wurtzite,Electrodes,SPL-APL,106
Wurtzite,Electrolyte,SPL-APL,41
Wurtzite,Electronic,SPL-APL,36
Wurtzite,Electronic Devices,SPL-APL,32
Wurtzite,Gas Sensors,SPL-APL,39
Wurtzite,Heterojunction,SPL-APL,35
Wurtzite,Junctions,SPL-APL,32
Wurtzite,LED,SPL-APL,41
Wurtzite,LEDs,SPL-APL,38
Wurtzite,Laser,SPL-APL,31
Wurtzite,Light Emitting Diodes,SPL-APL,36
Wurtzite,Optoelectronic Application,SPL-APL,46
Wurtzite,Optoelectronic Device,SPL-APL,106
Wurtzite,Optoelectronics,SPL-APL,67
Wurtzite,Photoanode,SPL-APL,41
Wurtzite,Photocatalyst,SPL-APL,85
Wurtzite,Photocatalysts,SPL-APL,80
Wurtzite,Photocatalytic Degradation,SPL-APL,30
Wurtzite,Photodetector,SPL-APL,55
Wurtzite,Photovoltaics,SPL-APL,41
Wurtzite,QD,SPL-APL,32
Wurtzite,QWS,SPL-APL,30
Wurtzite,Quantum Well,SPL-APL,86
Wurtzite,Sensor,SPL-APL,103
Wurtzite,Solar Cell,SPL-APL,169
Z-Scheme,Photocatalyst,SPL-APL,49
Z-Scheme,Photocatalysts,SPL-APL,35
Zb,Catalyst,SPL-APL,44
Zeolitic,Adsorbent,SPL-APL,44
Zeolitic,Catalyst,SPL-APL,128
Zinc Blende,Catalyst,SPL-APL,119
Zinc Blende,Optoelectronic Device,SPL-APL,36
Zinc Blende,Quantum Well,SPL-APL,76
Zinc Blende,Solar Cell,SPL-APL,67
,Coatings,SPL-APL,40
-,Catalyst,SPL-APL,32
-Phase,Electrode,SPL-APL,43
,Catalyst,SPL-APL,71
,Cell,SPL-APL,41
,Cells,SPL-APL,53
,Coatings,SPL-APL,179
,Diabetes,SPL-APL,42
,Electrode,SPL-APL,108
,Electrodes,SPL-APL,48
,Implants,SPL-APL,33
-Ni(OH)2,Electrode,SPL-APL,40
-Ni(OH)2,Electrodes,SPL-APL,30
-Phase,Coatings,SPL-APL,72
-Phase,Electrode,SPL-APL,49
-Phase,Electrodes,SPL-APL,31
',Coatings,SPL-APL,45
',Superalloy,SPL-APL,50
,T Cells,SPL-APL,44
